id,correctAnswer
104532,B
104533,A
104534,C
104535,B
104536,C
104537,D
104538,C
104539,D
104540,A
104541,A
104542,A
104543,C
104544,D
104545,B
104546,B
104547,D
104548,C
104549,D
104550,B
104551,B
104552,C
104553,B
104554,C
104555,C
104556,A
104557,A
104558,D
104559,B
104560,B
104561,B
104562,C
104563,A
104564,B
104565,D
104566,D
104567,D
104568,C
104569,D
104570,B
104571,C
104572,D
104573,B
104574,D
104575,A
104576,D
104577,C
104578,C
104579,B
104580,C
104581,B
104582,A
104583,B
104584,B
104585,B
104586,C
104587,B
104588,C
104589,D
104590,D
104591,C
104592,A
104593,C
104594,A
104595,D
104596,B
104597,D
104598,A
104599,C
104600,B
104601,D
104602,B
104603,D
104604,A
104605,A
104606,D
104607,B
104608,B
104609,D
104610,A
104611,A
104612,B
104613,A
104614,A
104615,C
104616,A
104617,A
104618,D
104619,C
104620,D
104621,A
104622,A
104623,C
104624,A
104625,C
104626,A
104627,B
104628,B
104629,A
104630,B
104631,B
104632,B
104633,D
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,A
104643,B
104644,A
104645,B
104646,B
104647,C
104648,D
104649,C
104650,D
104651,B
104652,A
104653,D
104654,D
104655,B
104656,B
104657,D
104658,B
104659,B
104660,D
104661,A
104662,B
104663,A
104664,D
104665,C
104666,D
104667,C
104668,D
104669,A
104670,A
104671,D
104672,B
104673,B
104674,C
104675,C
104676,A
104677,A
104678,C
104679,C
104680,B
104681,B
104682,D
104683,C
104684,D
104685,D
104686,D
104687,C
104688,C
104689,C
104690,D
104691,D
104692,B
104693,D
104694,D
104695,B
104696,C
104697,A
104698,B
104699,C
104700,D
104701,D
104702,A
104703,C
104704,A
104705,C
104706,B
104707,D
104708,A
104709,B
104710,C
104711,B
104712,A
104713,C
104714,A
104715,C
104716,A
104717,B
104718,A
104719,A
104720,A
104721,C
104722,A
104723,C
104724,B
104725,A
104726,D
104727,A
104728,D
104729,C
104730,A
104731,A
104732,C
104733,A
104734,A
104735,D
104736,D
104737,B
104738,C
104739,C
104740,B
104741,B
104742,B
104743,A
104744,B
104745,C
104746,C
104747,A
104748,D
104749,A
104750,D
104751,B
104752,D
104753,D
104754,B
104755,D
104756,B
104757,C
104758,D
104759,C
104760,B
104761,D
104762,A
104763,D
104764,C
104765,A
104766,D
104767,D
104768,C
104769,C
104770,B
104771,C
104772,C
104773,B
104774,A
104775,D
104776,A
104777,B
104778,D
104779,C
104780,A
104781,D
104782,C
104783,A
104784,D
104785,D
104786,C
104787,D
104788,A
104789,A
104790,A
104791,C
104792,C
104793,B
104794,C
104795,C
104796,A
104797,D
104798,A
104799,C
104800,C
104801,A
104802,B
104803,B
104804,C
104805,B
104806,A
104807,C
104808,A
104809,C
104810,D
104811,A
104812,D
104813,D
104814,B
104815,D
104816,A
104817,C
104818,A
104819,B
104820,B
104821,C
104822,B
104823,D
104824,C
104825,B
104826,A
104827,C
104828,A
104829,C
104830,B
104831,D
104832,D
104833,D
104834,D
104835,D
104836,D
104837,A
104838,D
104839,D
104840,A
104841,A
104842,C
104843,A
104844,B
104845,D
104846,D
104847,D
104848,A
104849,B
104850,C
104851,C
104852,A
104853,A
104854,A
104855,A
104856,C
104857,C
104858,C
104859,C
104860,A
104861,D
104862,B
104863,B
104864,D
104865,B
104866,B
104867,A
104868,C
104869,A
104870,A
104871,D
104872,D
104873,C
104874,C
104875,C
104876,B
104877,B
104878,C
104879,A
104880,C
104881,C
104882,B
104883,A
104884,C
104885,A
104886,A
104887,C
104888,B
104889,C
104890,A
104891,C
104892,C
104893,B
104894,B
104895,D
104896,C
104897,D
104898,B
104899,A
104900,D
104901,A
104902,C
104903,C
104904,B
104905,C
104906,A
104907,B
104908,D
104909,D
104910,A
104911,D
104912,A
104913,D
104914,C
104915,B
104916,C
104917,C
104918,C
104919,D
104920,D
104921,C
104922,B
104923,D
104924,A
104925,D
104926,B
104927,C
104928,B
104929,B
104930,A
104931,D
104932,B
104933,B
104934,A
104935,B
104936,A
104937,B
104938,B
104939,A
104940,A
104941,B
104942,B
104943,D
104944,B
104945,C
104946,B
104947,D
104948,C
104949,A
104950,A
104951,D
104952,B
104953,D
104954,B
104955,D
104956,C
104957,D
104958,D
104959,B
104960,B
104961,A
104962,C
104963,C
104964,A
104965,D
104966,C
104967,C
104968,C
104969,D
104970,A
104971,D
104972,A
104973,D
104974,B
104975,A
104976,D
104977,C
104978,B
104979,D
104980,A
104981,D
104982,D
104983,B
104984,A
104985,D
104986,B
104987,A
104988,D
104989,A
104990,C
104991,D
104992,C
104993,D
104994,B
104995,A
104996,A
104997,A
104998,D
104999,C
105000,A
105001,D
105002,C
105003,D
105004,D
105005,B
105006,A
105007,A
105008,A
105009,A
105010,D
105011,C
105012,C
105013,A
105014,C
105015,C
105016,D
105017,D
105018,D
105019,A
105020,A
105021,D
105022,B
105023,B
105024,B
105025,D
105026,D
105027,D
105028,A
105029,A
105030,A
105031,A
105032,B
105033,D
105034,C
105035,C
105036,C
105037,D
105038,D
105039,D
105040,D
105041,B
105042,C
105043,A
105044,C
105045,B
105046,C
105047,C
105048,B
105049,A
105050,A
105051,C
105052,D
105053,C
105054,A
105055,D
105056,A
105057,C
105058,D
105059,A
105060,B
105061,C
105062,D
105063,B
105064,A
105065,B
105066,D
105067,C
105068,D
105069,C
105070,A
105071,B
105072,C
105073,C
105074,D
105075,C
105076,D
105077,A
105078,A
105079,C
105080,A
105081,C
105082,C
105083,C
105084,D
105085,D
105086,A
105087,A
105088,C
105089,D
105090,B
105091,D
105092,B
105093,B
105094,D
105095,A
105096,D
105097,A
105098,D
105099,B
105100,D
105101,C
105102,A
105103,C
105104,C
105105,B
105106,A
105107,D
105108,B
105109,C
105110,A
105111,A
105112,B
105113,A
105114,A
105115,A
105116,A
105117,A
105118,B
105119,B
105120,B
105121,C
105122,C
105123,D
105124,B
105125,C
105126,D
105127,C
105128,B
105129,B
105130,A
105131,A
105132,B
105133,C
105134,A
105135,B
105136,C
105137,D
105138,A
105139,B
105140,B
105141,D
105142,B
105143,B
105144,C
105145,A
105146,B
105147,C
105148,D
105149,B
105150,A
105151,B
105152,C
105153,D
105154,D
105155,A
105156,A
105157,D
105158,A
105159,C
105160,B
105161,B
105162,A
105163,B
105164,C
105165,C
105166,C
105167,B
105168,D
105169,A
105170,C
105171,B
105172,A
105173,A
105174,D
105175,B
105176,B
105177,A
105178,C
105179,B
105180,C
105181,D
105182,A
105183,D
105184,A
105185,B
105186,B
105187,B
105188,A
105189,D
105190,A
105191,D
105192,A
105193,D
105194,C
105195,A
105196,D
105197,B
105198,C
105199,A
105200,B
105201,D
105202,D
105203,B
105204,A
105205,A
105206,C
105207,A
105208,A
105209,B
105210,C
105211,C
105212,C
105213,A
105214,C
105215,C
105216,B
105217,A
105218,C
105219,A
105220,D
105221,C
105222,C
105223,B
105224,D
105225,A
105226,A
105227,C
105228,A
105229,A
105230,D
105231,D
105232,C
105233,D
105234,B
105235,A
105236,C
105237,B
105238,B
105239,B
105240,A
105241,C
105242,D
105243,B
105244,D
105245,C
105246,B
105247,C
105248,D
105249,A
105250,B
105251,D
105252,A
105253,C
105254,C
105255,A
105256,D
105257,A
105258,B
105259,D
105260,A
105261,B
105262,B
105263,B
105264,A
105265,A
105266,C
105267,C
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,B
105275,B
105276,B
105277,A
105278,C
105279,A
105280,B
105281,A
105282,B
105283,B
105284,D
105285,A
105286,A
105287,D
105288,C
105289,B
105290,A
105291,D
105292,C
105293,D
105294,B
105295,A
105296,C
105297,B
105298,A
105299,D
105300,C
105301,A
105302,C
105303,C
105304,D
105305,D
105306,B
105307,A
105308,C
105309,B
105310,D
105311,C
105312,D
105313,A
105314,B
105315,B
105316,C
105317,D
105318,B
105319,B
105320,A
105321,C
105322,D
105323,B
105324,B
105325,C
105326,D
105327,A
105328,B
105329,C
105330,C
105331,B
105332,B
105333,B
105334,B
105335,C
105336,B
105337,D
105338,D
105339,B
105340,A
105341,D
105342,D
105343,B
105344,B
105345,C
105346,B
105347,C
105348,B
105349,C
105350,B
105351,A
105352,B
105353,D
105354,D
105355,C
105356,D
105357,B
105358,C
105359,C
105360,D
105361,A
105362,D
105363,B
105364,A
105365,D
105366,B
105367,D
105368,D
105369,C
105370,B
105371,D
105372,B
105373,A
105374,B
105375,C
105376,C
105377,C
105378,D
105379,C
105380,D
105381,A
105382,A
105383,A
105384,A
105385,D
105386,B
105387,D
105388,B
105389,D
105390,A
105391,B
105392,D
105393,C
105394,C
105395,C
105396,C
105397,A
105398,C
105399,C
105400,D
105401,D
105402,A
105403,A
105404,A
105405,A
105406,D
105407,A
105408,A
105409,B
105410,D
105411,C
105412,D
105413,B
105414,A
105415,C
105416,B
105417,D
105418,A
105419,B
105420,D
105421,A
105422,D
105423,C
105424,D
105425,C
105426,D
105427,C
105428,D
105429,D
105430,C
105431,D
105432,B
105433,B
105434,B
105435,C
105436,D
105437,A
105438,B
105439,B
105440,B
105441,D
105442,C
105443,B
105444,D
105445,D
105446,A
105447,A
105448,A
105449,A
105450,A
105451,C
105452,C
105453,C
105454,A
105455,C
105456,D
105457,C
105458,B
105459,A
105460,B
105461,D
105462,A
105463,B
105464,A
105465,C
105466,A
105467,C
105468,D
105469,A
105470,D
105471,D
105472,B
105473,C
105474,D
105475,D
105476,B
105477,B
105478,B
105479,C
105480,A
105481,A
105482,C
105483,D
105484,C
105485,B
105486,A
105487,C
105488,B
105489,D
105490,C
105491,D
105492,D
105493,B
105494,A
105495,B
105496,D
105497,A
105498,A
105499,B
105500,B
105501,C
105502,D
105503,D
105504,C
105505,C
105506,B
105507,B
105508,D
105509,D
105510,C
105511,D
105512,C
105513,D
105514,C
105515,B
105516,B
105517,B
105518,C
105519,C
105520,B
105521,A
105522,B
105523,A
105524,C
105525,D
105526,A
105527,D
105528,C
105529,C
105530,D
105531,C
105532,A
105533,D
105534,B
105535,D
105536,D
105537,A
105538,C
105539,B
105540,A
105541,D
105542,B
105543,D
105544,C
105545,B
105546,B
105547,D
105548,D
105549,A
105550,B
105551,A
105552,C
105553,A
105554,B
105555,B
105556,C
105557,A
105558,C
105559,A
105560,B
105561,C
105562,A
105563,D
105564,C
105565,D
105566,D
105567,D
105568,A
105569,C
105570,A
105571,B
105572,A
105573,C
105574,D
105575,C
105576,A
105577,D
105578,B
105579,D
105580,D
105581,A
105582,D
105583,A
105584,D
105585,B
105586,B
105587,B
105588,D
105589,C
105590,A
105591,C
105592,B
105593,C
105594,A
105595,C
105596,C
105597,C
105598,A
105599,D
105600,D
105601,C
105602,A
105603,C
105604,D
105605,B
105606,C
105607,A
105608,C
105609,B
105610,B
105611,C
105612,C
105613,B
105614,B
105615,C
105616,A
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,A
105624,D
105625,D
105626,B
105627,D
105628,B
105629,C
105630,B
105631,A
105632,A
105633,B
105634,C
105635,D
105636,A
105637,A
105638,A
105639,C
105640,C
105641,B
105642,A
105643,D
105644,D
105645,C
105646,B
105647,B
105648,D
105649,A
105650,D
105651,A
105652,D
105653,A
105654,C
105655,B
105656,B
105657,D
105658,A
105659,B
105660,C
105661,C
105662,C
105663,C
105664,A
105665,B
105666,D
105667,D
105668,C
105669,A
105670,A
105671,B
105672,A
105673,C
105674,B
105675,D
105676,A
105677,C
105678,D
105679,C
105680,B
105681,D
105682,C
105683,A
105684,A
105685,D
105686,C
105687,D
105688,D
105689,D
105690,B
105691,A
105692,A
105693,A
105694,A
105695,B
105696,C
105697,D
105698,D
105699,B
105700,A
105701,B
105702,C
105703,A
105704,D
105705,D
105706,C
105707,C
105708,B
105709,A
105710,A
105711,D
105712,C
105713,C
105714,D
105715,B
105716,C
105717,C
105718,A
105719,C
105720,B
105721,C
105722,D
105723,D
105724,A
105725,C
105726,D
105727,D
105728,D
105729,C
105730,B
105731,D
105732,C
105733,C
105734,C
105735,C
105736,B
105737,D
105738,B
105739,B
105740,D
105741,B
105742,D
105743,C
105744,D
105745,A
105746,D
105747,D
105748,C
105749,D
105750,D
105751,B
105752,D
105753,A
105754,C
105755,D
105756,A
105757,D
105758,A
105759,D
105760,D
105761,C
105762,D
105763,B
105764,A
105765,C
105766,D
105767,D
105768,D
105769,A
105770,C
105771,C
105772,C
105773,B
105774,A
105775,D
105776,A
105777,D
105778,D
105779,A
105780,C
105781,A
105782,C
105783,C
105784,A
105785,A
105786,A
105787,A
105788,C
105789,A
105790,C
105791,B
105792,D
105793,C
105794,A
105795,A
105796,B
105797,D
105798,B
105799,A
105800,B
105801,A
105802,B
105803,B
105804,B
105805,A
105806,D
105807,D
105808,C
105809,A
105810,C
105811,D
105812,B
105813,A
105814,C
105815,B
105816,D
105817,A
105818,C
105819,A
105820,C
105821,B
105822,A
105823,D
105824,A
105825,C
105826,C
105827,B
105828,A
105829,C
105830,A
105831,C
105832,D
105833,D
105834,B
105835,B
105836,B
105837,C
105838,C
105839,D
105840,D
105841,B
105842,A
105843,A
105844,D
105845,B
105846,C
105847,C
105848,D
105849,B
105850,B
105851,B
105852,D
105853,A
105854,D
105855,D
105856,D
105857,A
105858,B
105859,B
105860,A
105861,C
105862,D
105863,A
105864,D
105865,A
105866,C
105867,C
105868,A
105869,C
105870,C
105871,C
105872,C
105873,B
105874,A
105875,B
105876,D
105877,B
105878,C
105879,A
105880,C
105881,B
105882,B
105883,B
105884,B
105885,D
105886,A
105887,A
105888,D
105889,D
105890,C
105891,B
105892,C
105893,C
105894,D
105895,B
105896,A
105897,B
105898,D
105899,D
105900,D
105901,D
105902,D
105903,A
105904,A
105905,C
105906,D
105907,B
105908,A
105909,D
105910,C
105911,D
105912,D
105913,A
105914,A
105915,D
105916,B
105917,D
105918,A
105919,B
105920,A
105921,D
105922,A
105923,D
105924,D
105925,A
105926,A
105927,A
105928,A
105929,D
105930,A
105931,D
105932,D
105933,D
105934,C
105935,C
105936,D
105937,C
105938,D
105939,D
105940,B
105941,D
105942,C
105943,C
105944,A
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,B
105952,A
105953,D
105954,D
105955,C
105956,C
105957,B
105958,D
105959,A
105960,C
105961,D
105962,D
105963,A
105964,B
105965,B
105966,C
105967,C
105968,C
105969,B
105970,B
105971,A
105972,C
105973,C
105974,C
105975,A
105976,A
105977,C
105978,C
105979,C
105980,D
105981,A
105982,D
105983,C
105984,D
105985,C
105986,D
105987,A
105988,B
105989,B
105990,D
105991,D
105992,C
105993,B
105994,D
105995,A
105996,C
105997,C
105998,A
105999,C
106000,D
106001,D
106002,C
106003,C
106004,D
106005,B
106006,B
106007,A
106008,C
106009,C
106010,B
106011,B
106012,C
106013,D
106014,D
106015,C
106016,A
106017,A
106018,B
106019,C
106020,D
106021,D
106022,C
106023,B
106024,C
106025,D
106026,B
106027,B
106028,A
106029,B
106030,D
106031,B
106032,C
106033,D
106034,B
106035,D
106036,C
106037,B
106038,B
106039,B
106040,C
106041,D
106042,D
106043,C
106044,B
106045,A
106046,D
106047,C
106048,A
106049,B
106050,C
106051,C
106052,A
106053,A
106054,B
106055,D
106056,D
106057,D
106058,A
106059,A
106060,B
106061,D
106062,C
106063,A
106064,A
106065,A
106066,B
106067,D
106068,D
106069,C
106070,A
106071,C
106072,D
106073,A
106074,C
106075,B
106076,C
106077,A
106078,D
106079,A
106080,C
106081,D
106082,C
106083,C
106084,B
106085,D
106086,D
106087,B
106088,C
106089,A
106090,B
106091,A
106092,C
106093,B
106094,D
106095,D
106096,D
106097,D
106098,B
106099,A
106100,B
106101,A
106102,A
106103,A
106104,A
106105,D
106106,A
106107,C
106108,B
106109,B
106110,C
106111,C
106112,A
106113,D
106114,C
106115,B
106116,A
106117,B
106118,D
106119,D
106120,B
106121,A
106122,C
106123,D
106124,D
106125,A
106126,A
106127,B
106128,C
106129,B
106130,A
106131,A
106132,C
106133,D
106134,C
106135,D
106136,D
106137,C
106138,D
106139,A
106140,D
106141,A
106142,B
106143,D
106144,C
106145,C
106146,B
106147,D
106148,B
106149,D
106150,D
106151,A
106152,C
106153,A
106154,A
106155,A
106156,C
106157,B
106158,A
106159,B
106160,B
106161,C
106162,B
106163,B
106164,D
106165,A
106166,A
106167,A
106168,D
106169,C
106170,A
106171,C
106172,A
106173,D
106174,D
106175,D
106176,C
106177,D
106178,D
106179,D
106180,D
106181,B
106182,B
106183,C
106184,A
106185,D
106186,B
106187,C
106188,A
106189,D
106190,D
106191,C
106192,A
106193,C
106194,A
106195,C
106196,C
106197,C
106198,D
106199,A
106200,A
106201,D
106202,D
106203,C
106204,D
106205,B
106206,B
106207,B
106208,A
106209,D
106210,A
106211,C
106212,A
106213,D
106214,B
106215,D
106216,D
106217,B
106218,D
106219,C
106220,B
106221,A
106222,C
106223,C
106224,C
106225,D
106226,C
106227,B
106228,A
106229,C
106230,B
106231,A
106232,A
106233,B
106234,C
106235,B
106236,C
106237,C
106238,A
106239,B
106240,C
106241,C
106242,A
106243,D
106244,D
106245,C
106246,C
106247,B
106248,C
106249,C
106250,D
106251,B
106252,B
106253,D
106254,D
106255,B
106256,C
106257,A
106258,C
106259,A
106260,C
106261,A
106262,C
106263,D
106264,B
106265,D
106266,D
106267,A
106268,C
106269,C
106270,D
106271,C
106272,C
106273,D
106274,D
106275,A
106276,D
106277,B
106278,D
106279,D
106280,A
106281,C
106282,D
106283,C
106284,D
106285,B
106286,B
106287,D
106288,A
106289,D
106290,C
106291,B
106292,A
106293,C
106294,B
106295,D
106296,A
106297,D
106298,C
106299,C
106300,D
106301,B
106302,A
106303,A
106304,B
106305,D
106306,D
106307,A
106308,A
106309,A
106310,A
106311,C
106312,B
106313,B
106314,D
106315,A
106316,A
106317,D
106318,D
106319,B
106320,D
106321,C
106322,D
106323,C
106324,B
106325,B
106326,B
106327,D
106328,A
106329,A
106330,D
106331,C
106332,B
106333,B
106334,C
106335,B
106336,B
106337,A
106338,A
106339,D
106340,A
106341,C
106342,A
106343,D
106344,C
106345,B
106346,B
106347,D
106348,A
106349,A
106350,D
106351,B
106352,B
106353,B
106354,B
106355,D
106356,C
106357,B
106358,C
106359,D
106360,D
106361,C
106362,A
106363,C
106364,A
106365,D
106366,A
106367,B
106368,A
106369,D
106370,A
106371,C
106372,C
106373,B
106374,C
106375,B
106376,D
106377,B
106378,B
106379,C
106380,D
106381,C
106382,D
106383,C
106384,B
106385,A
106386,A
106387,D
106388,D
106389,D
106390,C
106391,D
106392,A
106393,C
106394,D
106395,A
106396,B
106397,B
106398,C
106399,A
106400,C
106401,D
106402,B
106403,A
106404,C
106405,A
106406,C
106407,C
106408,B
106409,D
106410,C
106411,C
106412,D
106413,A
106414,A
106415,A
106416,C
106417,C
106418,B
106419,A
106420,A
106421,A
106422,B
106423,C
106424,A
106425,D
106426,A
106427,A
106428,D
106429,A
106430,D
106431,D
106432,A
106433,D
106434,D
106435,A
106436,C
106437,C
106438,A
106439,D
106440,A
106441,B
106442,B
106443,A
106444,A
106445,D
106446,C
106447,B
106448,D
106449,A
106450,D
106451,C
106452,C
106453,C
106454,D
106455,C
106456,D
106457,B
106458,A
106459,D
106460,D
106461,C
106462,D
106463,B
106464,A
106465,B
106466,B
106467,A
106468,B
106469,C
106470,D
106471,C
106472,B
106473,C
106474,A
106475,C
106476,C
106477,A
106478,D
106479,D
106480,B
106481,D
106482,B
106483,D
106484,B
106485,B
106486,A
106487,A
106488,A
106489,A
106490,C
106491,C
106492,D
106493,A
106494,A
106495,A
106496,D
106497,A
106498,A
106499,A
106500,C
106501,D
106502,C
106503,B
106504,A
106505,A
106506,A
106507,A
106508,D
106509,A
106510,D
106511,C
106512,A
106513,C
106514,B
106515,A
106516,D
106517,D
106518,B
106519,C
106520,D
106521,A
106522,C
106523,B
106524,C
106525,B
106526,D
106527,A
106528,B
106529,A
106530,C
106531,C
106532,A
106533,B
106534,C
106535,C
106536,C
106537,A
106538,C
106539,A
106540,A
106541,C
106542,C
106543,B
106544,A
106545,D
106546,D
106547,B
106548,A
106549,C
106550,D
106551,A
106552,B
106553,B
106554,D
106555,B
106556,C
106557,C
106558,B
106559,A
106560,C
106561,D
106562,D
106563,A
106564,B
