id,correctAnswer
106565,C
106566,B
106567,B
106568,A
106569,B
106570,C
106571,D
106572,C
106573,D
106574,A
106575,A
106576,B
106577,A
106578,A
106579,A
106580,D
106581,A
106582,A
106583,B
106584,B
106585,B
106586,A
106587,B
106588,B
106589,D
106590,B
106591,B
106592,D
106593,A
106594,C
106595,C
106596,A
106597,A
106598,A
106599,C
106600,B
106601,D
106602,C
106603,D
106604,A
106605,B
106606,B
106607,B
106608,A
106609,A
106610,D
106611,B
106612,A
106613,A
106614,A
106615,B
106616,B
106617,A
106618,A
106619,B
106620,C
106621,D
106622,C
106623,B
106624,B
106625,D
106626,B
106627,D
106628,C
106629,C
106630,D
106631,D
106632,D
106633,C
106634,B
106635,B
106636,A
106637,C
106638,D
106639,B
106640,C
106641,B
106642,A
106643,B
106644,C
106645,C
106646,B
106647,B
106648,D
106649,B
106650,A
106651,C
106652,A
106653,D
106654,C
106655,B
106656,C
106657,A
106658,D
106659,D
106660,A
106661,B
106662,D
106663,C
106664,D
106665,D
106666,C
106667,A
106668,B
106669,A
106670,C
106671,A
106672,C
106673,B
106674,B
106675,B
106676,C
106677,B
106678,B
106679,C
106680,A
106681,D
106682,B
106683,D
106684,A
106685,C
106686,D
106687,C
106688,D
106689,A
106690,A
106691,B
106692,A
106693,B
106694,A
106695,C
106696,A
106697,D
106698,C
106699,C
106700,C
106701,B
106702,C
106703,D
106704,B
106705,C
106706,A
106707,B
106708,B
106709,B
106710,C
106711,D
106712,B
106713,C
106714,C
106715,B
106716,A
106717,B
106718,D
106719,B
106720,A
106721,A
106722,A
106723,B
106724,A
106725,C
106726,A
106727,B
106728,B
106729,C
106730,D
106731,B
106732,A
106733,D
106734,C
106735,A
106736,A
106737,C
106738,D
106739,C
106740,C
106741,A
106742,D
106743,A
106744,C
106745,B
106746,B
106747,B
106748,D
106749,C
106750,D
106751,B
106752,C
106753,C
106754,D
106755,B
106756,D
106757,A
106758,A
106759,D
106760,C
106761,A
106762,A
106763,D
106764,C
106765,D
106766,C
106767,D
106768,B
106769,B
106770,C
106771,D
106772,B
106773,D
106774,B
106775,D
106776,C
106777,A
106778,C
106779,A
106780,D
106781,C
106782,D
106783,C
106784,C
106785,A
106786,D
106787,C
106788,C
106789,D
106790,D
106791,A
106792,C
106793,C
106794,B
106795,C
106796,D
106797,A
106798,D
106799,D
106800,D
106801,B
106802,A
106803,A
106804,C
106805,D
106806,A
106807,B
106808,A
106809,B
106810,D
106811,C
106812,A
106813,A
106814,A
106815,C
106816,D
106817,A
106818,D
106819,D
106820,D
106821,B
106822,C
106823,B
106824,A
106825,D
106826,D
106827,D
106828,D
106829,A
106830,D
106831,C
106832,D
106833,A
106834,A
106835,A
106836,C
106837,A
106838,C
106839,B
106840,B
106841,A
106842,B
106843,B
106844,D
106845,D
106846,D
106847,A
106848,A
106849,B
106850,D
106851,D
106852,C
106853,B
106854,B
106855,A
106856,C
106857,A
106858,B
106859,A
106860,B
106861,B
106862,D
106863,A
106864,C
106865,D
106866,A
106867,C
106868,D
106869,C
106870,B
106871,C
106872,B
106873,D
106874,A
106875,A
106876,A
106877,B
106878,D
106879,C
106880,C
106881,D
106882,D
106883,D
106884,D
106885,A
106886,D
106887,D
106888,C
106889,A
106890,B
106891,C
106892,B
106893,B
106894,C
106895,A
106896,D
106897,C
106898,A
106899,B
106900,B
106901,B
106902,D
106903,A
106904,D
106905,D
106906,A
106907,C
106908,A
106909,D
106910,D
106911,D
106912,C
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,A
106922,D
106923,B
106924,B
106925,B
106926,D
106927,B
106928,D
106929,D
106930,D
106931,A
106932,C
106933,C
106934,B
106935,D
106936,D
106937,C
106938,A
106939,C
106940,C
106941,B
106942,A
106943,D
106944,C
106945,D
106946,C
106947,B
106948,D
106949,D
106950,D
106951,B
106952,B
106953,B
106954,D
106955,B
106956,C
106957,B
106958,C
106959,D
106960,A
106961,D
106962,D
106963,C
106964,B
106965,C
106966,D
106967,D
106968,A
106969,C
106970,A
106971,B
106972,D
106973,C
106974,C
106975,C
106976,A
106977,B
106978,B
106979,A
106980,A
106981,D
106982,D
106983,C
106984,A
106985,C
106986,C
106987,D
106988,A
106989,B
106990,B
106991,D
106992,A
106993,C
106994,A
106995,D
106996,C
106997,A
106998,A
106999,B
107000,D
107001,A
107002,C
107003,D
107004,A
107005,A
107006,D
107007,A
107008,D
107009,B
107010,B
107011,C
107012,A
107013,A
107014,D
107015,C
107016,C
107017,C
107018,D
107019,D
107020,B
107021,A
107022,A
107023,B
107024,A
107025,B
107026,C
107027,D
107028,C
107029,A
107030,A
107031,D
107032,D
107033,D
107034,D
107035,D
107036,D
107037,C
107038,B
107039,B
107040,A
107041,D
107042,B
107043,A
107044,C
107045,D
107046,A
107047,B
107048,C
107049,A
107050,C
107051,B
107052,C
107053,A
107054,B
107055,A
107056,D
107057,B
107058,D
107059,A
107060,A
107061,A
107062,C
107063,D
107064,A
107065,C
107066,D
107067,C
107068,D
107069,C
107070,B
107071,B
107072,D
107073,A
107074,C
107075,A
107076,B
107077,D
107078,B
107079,B
107080,A
107081,C
107082,B
107083,B
107084,A
107085,B
107086,D
107087,B
107088,C
107089,D
107090,B
107091,B
107092,B
107093,C
107094,A
107095,D
107096,C
107097,C
107098,A
107099,A
107100,B
107101,B
107102,A
107103,B
107104,C
107105,D
107106,B
107107,B
107108,D
107109,B
107110,A
107111,B
107112,A
107113,B
107114,C
107115,A
107116,C
107117,B
107118,D
107119,D
107120,A
107121,C
107122,C
107123,A
107124,D
107125,B
107126,C
107127,D
107128,D
107129,A
107130,A
107131,C
107132,B
107133,D
107134,D
107135,C
107136,A
107137,D
107138,D
107139,C
107140,A
107141,C
107142,A
107143,A
107144,A
107145,D
107146,A
107147,B
107148,B
107149,C
107150,D
107151,A
107152,D
107153,A
107154,C
107155,D
107156,A
107157,B
107158,D
107159,B
107160,B
107161,D
107162,B
107163,D
107164,B
107165,D
107166,B
107167,C
107168,B
107169,D
107170,C
107171,C
107172,A
107173,A
107174,D
107175,D
107176,B
107177,A
107178,B
107179,D
107180,B
107181,C
107182,D
107183,A
107184,C
107185,A
107186,B
107187,A
107188,B
107189,A
107190,D
107191,B
107192,D
107193,B
107194,B
107195,B
107196,D
107197,D
107198,D
107199,A
107200,B
107201,D
107202,D
107203,B
107204,D
107205,C
107206,A
107207,A
107208,B
107209,B
107210,C
107211,B
107212,A
107213,C
107214,D
107215,C
107216,A
107217,A
107218,B
107219,B
107220,C
107221,D
107222,A
107223,A
107224,C
107225,D
107226,B
107227,C
107228,B
107229,C
107230,A
107231,A
107232,A
107233,D
107234,D
107235,A
107236,A
107237,C
107238,A
107239,D
107240,B
107241,C
107242,B
107243,B
107244,A
107245,C
107246,D
107247,B
107248,B
107249,D
107250,B
107251,A
107252,A
107253,D
107254,A
107255,C
107256,A
107257,C
107258,B
107259,D
107260,C
107261,B
107262,D
107263,D
107264,A
107265,B
107266,D
107267,D
107268,B
107269,A
107270,B
107271,D
107272,D
107273,D
107274,C
107275,A
107276,D
107277,C
107278,A
107279,D
107280,B
107281,A
107282,A
107283,A
107284,A
107285,D
107286,B
107287,B
107288,D
107289,C
107290,A
107291,A
107292,C
107293,A
107294,A
107295,C
107296,D
107297,C
107298,D
107299,A
107300,A
107301,A
107302,D
107303,C
107304,C
107305,D
107306,C
107307,C
107308,B
107309,B
107310,A
107311,D
107312,D
107313,D
107314,A
107315,D
107316,D
107317,C
107318,B
107319,D
107320,B
107321,D
107322,C
107323,B
107324,B
107325,C
107326,C
107327,D
107328,A
107329,D
107330,B
107331,C
107332,C
107333,D
107334,A
107335,A
107336,D
107337,D
107338,D
107339,D
107340,A
107341,A
107342,C
107343,A
107344,A
107345,C
107346,C
107347,B
107348,C
107349,D
107350,C
107351,A
107352,C
107353,A
107354,A
107355,C
107356,D
107357,D
107358,D
107359,C
107360,B
107361,A
107362,C
107363,B
107364,C
107365,D
107366,A
107367,A
107368,A
107369,B
107370,B
107371,B
107372,A
107373,C
107374,C
107375,A
107376,A
107377,B
107378,A
107379,B
107380,D
107381,D
107382,D
107383,B
107384,D
107385,A
107386,B
107387,A
107388,D
107389,C
107390,D
107391,C
107392,A
107393,C
107394,A
107395,C
107396,D
107397,D
107398,D
107399,B
107400,D
107401,A
107402,A
107403,B
107404,B
107405,D
107406,D
107407,A
107408,C
107409,D
107410,A
107411,B
107412,D
107413,C
107414,C
107415,C
107416,A
107417,D
107418,A
107419,A
107420,C
107421,A
107422,D
107423,A
107424,C
107425,D
107426,C
107427,A
107428,B
107429,B
107430,B
107431,A
107432,C
107433,A
107434,C
107435,B
107436,C
107437,C
107438,B
107439,D
107440,C
107441,C
107442,B
107443,A
107444,C
107445,D
107446,C
107447,C
107448,C
107449,B
107450,C
107451,A
107452,D
107453,C
107454,A
107455,B
107456,C
107457,B
107458,B
107459,D
107460,C
107461,D
107462,A
107463,B
107464,D
107465,A
107466,A
107467,D
107468,A
107469,C
107470,B
107471,D
107472,C
107473,B
107474,A
107475,D
107476,C
107477,D
107478,B
107479,B
107480,A
107481,C
107482,B
107483,A
107484,D
107485,C
107486,D
107487,C
107488,A
107489,B
107490,B
107491,A
107492,B
107493,A
107494,A
107495,D
107496,A
107497,A
107498,D
107499,D
107500,A
107501,C
107502,A
107503,B
107504,C
107505,B
107506,C
107507,D
107508,C
107509,A
107510,D
107511,A
107512,A
107513,B
107514,B
107515,B
107516,C
107517,A
107518,B
107519,C
107520,A
107521,D
107522,C
107523,B
107524,D
107525,B
107526,B
107527,C
107528,B
107529,A
107530,B
107531,C
107532,C
107533,B
107534,D
107535,B
107536,D
107537,A
107538,A
107539,C
107540,C
107541,A
107542,B
107543,D
107544,C
107545,A
107546,D
107547,D
107548,B
107549,D
107550,C
107551,C
107552,B
107553,B
107554,D
107555,A
107556,A
107557,A
107558,C
107559,C
107560,A
107561,D
107562,A
107563,A
107564,D
107565,B
107566,A
107567,D
107568,D
107569,A
107570,C
107571,D
107572,C
107573,D
107574,B
107575,C
107576,C
107577,B
107578,A
107579,D
107580,A
107581,A
107582,A
107583,C
107584,A
107585,A
107586,C
107587,D
107588,A
107589,B
107590,A
107591,D
107592,B
107593,D
107594,A
107595,D
107596,A
107597,D
107598,B
107599,D
107600,A
107601,C
107602,A
107603,B
107604,D
107605,B
107606,B
107607,C
107608,B
107609,A
107610,B
107611,C
107612,D
107613,B
107614,B
107615,C
107616,A
107617,A
107618,A
107619,D
107620,D
107621,A
107622,B
107623,A
107624,B
107625,A
107626,C
107627,C
107628,A
107629,B
107630,D
107631,A
107632,A
107633,D
107634,B
107635,C
107636,B
107637,B
107638,D
107639,A
107640,D
107641,D
107642,A
107643,A
107644,C
107645,D
107646,D
107647,A
107648,A
107649,D
107650,A
107651,C
107652,C
107653,D
107654,D
107655,C
107656,C
107657,D
107658,C
107659,A
107660,D
107661,C
107662,C
107663,B
107664,C
107665,A
107666,A
107667,B
107668,A
107669,A
107670,A
107671,C
107672,B
107673,D
107674,A
107675,C
107676,B
107677,C
107678,D
107679,B
107680,B
107681,B
107682,D
107683,C
107684,D
107685,D
107686,D
107687,A
107688,A
107689,D
107690,D
107691,B
107692,D
107693,D
107694,A
107695,D
107696,D
107697,B
107698,D
107699,A
107700,D
107701,A
107702,D
107703,C
107704,B
107705,D
107706,D
107707,C
107708,C
107709,C
107710,B
107711,B
107712,C
107713,D
107714,B
107715,D
107716,C
107717,A
107718,C
107719,B
107720,D
107721,C
107722,D
107723,A
107724,B
107725,C
107726,D
107727,A
107728,C
107729,D
107730,C
107731,B
107732,D
107733,C
107734,B
107735,A
107736,A
107737,D
107738,A
107739,B
107740,B
107741,A
107742,A
107743,A
107744,C
107745,C
107746,B
107747,B
107748,B
107749,B
107750,D
107751,D
107752,D
107753,A
107754,D
107755,D
107756,C
107757,B
107758,D
107759,D
107760,D
107761,D
107762,C
107763,C
107764,B
107765,D
107766,D
107767,B
107768,C
107769,B
107770,B
107771,A
107772,C
107773,C
107774,A
107775,C
107776,D
107777,D
107778,D
107779,C
107780,A
107781,A
107782,D
107783,B
107784,D
107785,B
107786,C
107787,B
107788,B
107789,C
107790,B
107791,B
107792,B
107793,C
107794,A
107795,A
107796,A
107797,A
107798,C
107799,A
107800,C
107801,C
107802,B
107803,C
107804,C
107805,D
107806,B
107807,D
107808,C
107809,C
107810,A
107811,B
107812,D
107813,B
107814,B
107815,C
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,D
107823,C
107824,D
107825,B
107826,C
107827,B
107828,C
107829,D
107830,B
107831,A
107832,A
107833,C
107834,C
107835,D
107836,C
107837,D
107838,D
107839,B
107840,C
107841,C
107842,A
107843,D
107844,D
107845,D
107846,A
107847,B
107848,A
107849,A
107850,D
107851,C
107852,C
107853,C
107854,B
107855,B
107856,D
107857,B
107858,A
107859,A
107860,B
107861,D
107862,C
107863,A
107864,C
107865,B
107866,C
107867,C
107868,A
107869,D
107870,B
107871,A
107872,A
107873,B
107874,B
107875,B
107876,C
107877,A
107878,C
107879,C
107880,C
107881,A
107882,D
107883,A
107884,A
107885,B
107886,D
107887,B
107888,B
107889,A
107890,A
107891,B
107892,C
107893,D
107894,A
107895,B
107896,B
107897,B
107898,D
107899,D
107900,C
107901,D
107902,C
107903,C
107904,B
107905,D
107906,A
107907,C
107908,D
107909,D
107910,A
107911,A
107912,B
107913,A
107914,A
107915,D
107916,A
107917,C
107918,D
107919,C
107920,D
107921,A
107922,A
107923,C
107924,C
107925,B
107926,C
107927,D
107928,B
107929,C
107930,D
107931,A
107932,D
107933,D
107934,A
107935,D
107936,C
107937,D
107938,C
107939,D
107940,C
107941,B
107942,B
107943,A
107944,B
107945,C
107946,C
107947,D
107948,D
107949,D
107950,D
107951,B
107952,A
107953,A
107954,D
107955,A
107956,B
107957,C
107958,A
107959,D
107960,D
107961,B
107962,A
107963,A
107964,B
107965,A
107966,D
107967,A
107968,A
107969,C
107970,B
107971,C
107972,C
107973,B
107974,B
107975,A
107976,B
107977,C
107978,B
107979,C
107980,D
107981,C
107982,A
107983,C
107984,A
107985,B
107986,C
107987,B
107988,D
107989,B
107990,D
107991,D
107992,B
107993,C
107994,D
107995,D
107996,B
107997,A
107998,D
107999,B
108000,D
108001,C
108002,D
108003,A
108004,B
108005,A
108006,B
108007,A
108008,C
108009,D
108010,C
108011,D
108012,B
108013,A
108014,B
108015,C
108016,B
108017,D
108018,B
108019,D
108020,D
108021,C
108022,B
108023,C
108024,B
108025,C
108026,A
108027,A
108028,B
108029,D
108030,B
108031,B
108032,D
108033,D
108034,B
108035,D
108036,B
108037,D
108038,C
108039,D
108040,B
108041,B
108042,A
108043,A
108044,A
108045,B
108046,C
108047,D
108048,A
108049,D
108050,C
108051,C
108052,C
108053,A
108054,B
108055,D
108056,B
108057,C
108058,D
108059,D
108060,C
108061,D
108062,D
108063,D
108064,C
108065,A
108066,D
108067,B
108068,A
108069,A
108070,A
108071,B
108072,A
108073,D
108074,B
108075,A
108076,D
108077,D
108078,B
108079,D
108080,A
108081,A
108082,D
108083,B
108084,B
108085,C
108086,C
108087,A
108088,C
108089,D
108090,C
108091,B
108092,C
108093,D
108094,A
108095,B
108096,C
108097,D
108098,B
108099,D
108100,A
108101,B
108102,D
108103,D
108104,D
108105,D
108106,A
108107,A
108108,D
108109,D
108110,C
108111,A
108112,C
108113,A
108114,C
108115,D
108116,B
108117,C
108118,C
108119,B
108120,A
108121,B
108122,C
108123,C
108124,B
108125,D
108126,C
108127,C
108128,B
108129,B
108130,C
108131,B
108132,A
108133,A
108134,B
108135,D
108136,C
108137,B
108138,A
108139,A
108140,B
108141,B
108142,A
108143,A
108144,C
108145,B
108146,D
108147,C
108148,D
108149,D
108150,C
108151,D
108152,D
108153,B
108154,A
108155,C
108156,A
108157,A
108158,A
108159,D
108160,D
108161,C
108162,D
108163,B
108164,C
108165,B
108166,A
108167,A
108168,B
108169,D
108170,B
108171,D
108172,A
108173,C
108174,C
108175,B
108176,D
108177,A
108178,A
108179,C
108180,C
108181,C
108182,D
108183,D
108184,C
108185,D
108186,D
108187,D
108188,D
108189,D
108190,B
108191,A
108192,C
108193,C
108194,C
108195,A
108196,D
108197,A
108198,C
108199,A
108200,B
108201,A
108202,D
108203,C
108204,C
108205,B
108206,D
108207,B
108208,C
108209,D
108210,B
108211,B
108212,B
108213,B
108214,D
108215,B
108216,C
108217,C
108218,A
108219,A
108220,D
108221,C
108222,C
108223,A
108224,C
108225,C
108226,A
108227,A
108228,B
108229,B
108230,D
108231,D
108232,D
108233,B
108234,C
108235,D
108236,B
108237,A
108238,D
108239,A
108240,A
108241,B
108242,A
108243,A
108244,C
108245,A
108246,B
108247,D
108248,C
108249,B
108250,C
108251,D
108252,B
108253,C
108254,A
108255,B
108256,D
108257,D
108258,B
108259,D
108260,A
108261,B
108262,C
108263,D
108264,A
108265,C
108266,C
108267,C
108268,D
108269,C
108270,D
108271,D
108272,C
108273,B
108274,B
108275,D
108276,C
108277,C
108278,B
108279,C
108280,D
108281,D
108282,A
108283,B
108284,A
108285,A
108286,A
108287,C
108288,B
108289,C
108290,D
108291,D
108292,A
108293,B
108294,A
108295,C
108296,A
108297,D
108298,D
108299,D
108300,B
108301,A
108302,A
108303,A
108304,B
108305,C
108306,D
108307,A
108308,C
108309,A
108310,C
108311,D
108312,B
108313,A
108314,A
108315,B
108316,D
108317,A
108318,A
108319,A
108320,C
108321,D
108322,B
108323,C
108324,D
108325,B
108326,D
108327,B
108328,A
108329,D
108330,B
108331,B
108332,B
108333,C
108334,C
108335,A
108336,B
108337,C
108338,D
108339,D
108340,B
108341,A
108342,C
108343,C
108344,C
108345,A
108346,C
108347,B
108348,B
108349,C
108350,C
108351,A
108352,C
108353,C
108354,A
108355,B
108356,C
108357,B
108358,C
108359,D
108360,B
108361,C
108362,C
108363,B
108364,C
108365,D
108366,B
108367,C
108368,C
108369,B
108370,C
108371,B
108372,A
108373,D
108374,C
108375,D
108376,C
108377,C
108378,D
108379,C
108380,B
108381,B
108382,A
108383,B
108384,C
108385,C
108386,C
108387,C
108388,D
108389,C
108390,C
108391,B
108392,D
108393,B
108394,D
108395,C
108396,B
108397,D
108398,B
108399,B
108400,B
108401,D
108402,C
108403,A
108404,A
108405,C
108406,A
108407,D
108408,D
108409,A
108410,D
108411,C
108412,B
108413,C
108414,A
108415,B
108416,D
108417,C
108418,C
108419,A
108420,C
108421,B
108422,D
108423,D
108424,A
108425,A
108426,B
108427,B
108428,C
108429,B
108430,A
108431,C
108432,D
108433,B
108434,C
108435,D
108436,B
108437,D
108438,A
108439,D
108440,C
108441,B
108442,C
108443,C
108444,D
108445,D
108446,D
108447,B
108448,A
108449,B
108450,D
108451,A
108452,A
108453,A
108454,D
108455,A
108456,B
108457,B
108458,D
108459,A
108460,A
108461,B
108462,B
108463,B
108464,C
108465,B
108466,B
108467,A
108468,A
108469,D
108470,C
108471,B
108472,C
108473,C
108474,A
108475,D
108476,A
108477,D
108478,B
108479,A
108480,A
108481,B
108482,C
108483,D
108484,C
108485,A
108486,D
108487,D
108488,C
108489,C
108490,A
108491,C
108492,A
108493,D
108494,B
108495,C
108496,B
108497,B
108498,A
108499,B
108500,C
108501,D
108502,B
108503,C
108504,B
108505,A
108506,B
108507,D
108508,C
108509,C
108510,D
108511,B
108512,D
108513,B
108514,A
108515,A
108516,C
108517,A
108518,B
108519,A
108520,C
108521,B
108522,B
108523,D
108524,A
108525,B
108526,B
108527,A
108528,C
108529,A
108530,B
108531,A
108532,C
108533,C
108534,B
108535,B
108536,D
108537,B
108538,B
108539,B
108540,A
108541,D
108542,D
108543,B
108544,D
108545,C
108546,B
108547,C
108548,D
108549,D
108550,B
108551,C
108552,D
108553,B
108554,D
108555,D
108556,A
108557,D
108558,A
108559,B
108560,B
108561,B
108562,D
108563,B
108564,C
108565,B
108566,C
108567,C
108568,C
108569,D
108570,B
108571,D
108572,D
108573,A
108574,C
108575,C
108576,B
108577,B
108578,C
108579,B
108580,D
108581,C
108582,D
108583,D
108584,C
108585,C
108586,B
108587,C
108588,B
108589,C
108590,A
108591,C
108592,B
108593,A
108594,D
108595,B
108596,D
108597,D
108598,C
